nom_produit,prix,categorie,note
Bracelet de montre compatible avec la montre Chanel J12 en céramique véritable 16/19 mm,"40,60€",Luxe et Beauté,"5,0"
Chanel - L’allure du maquillage,"148,00€",Luxe et Beauté,N/A
"Charrier Parfums Les Parfums de France, Collection Fashion, Coffret de 5 Eau de Parfums Miniatures, 51.8 ml","15,80€",Luxe et Beauté,"4,3"
Chanel défilés nouvelle édition,"59,00€",Luxe et Beauté,"4,8"
Paul & Joe Beauté Boîtier Compact,"6,30€",Luxe et Beauté,"3,5"
CHANEL PARFUM,N/A,Luxe et Beauté,"2,6"
"DKNY Be Tempted Eau de parfum Be Tempted Ligne : Be Tempted, contenance : 30 ml","29,30€",Luxe et Beauté,"4,4"
Coffret 3 Livres Chanel en français,N/A,Luxe et Beauté,"4,7"
VOSHUILES - Roll-On Verre Blanc Transparent 30ml - Emballage Cosmétique Parfum N°5 L'Eau de Chanel - Flacon Rechargeable pour Huiles Essentielles et Parfums,"9,20€",Luxe et Beauté,"3,9"
PHOTO 146 NOVEMBRE 1979 VIETNAM HAMILTON OMBRES DE L'ETE CRAZY HORSE BEAUTES NUES CHANEL,N/A,Luxe et Beauté,N/A
Ocudox Blefaritis Sol Electrolizada 60Ml,"23,94€",Luxe et Beauté,"4,6"
Parfum Alasense inspiré par Allure Sensuelle - Parfum Chanell - 50 ml,N/A,Luxe et Beauté,N/A
The Little Black Jacket: Chanel's Classic Revisted,N/A,Luxe et Beauté,"4,4"
"Magnet by FETEN Parfum pour Homme de Marque 100ml, Eau de Parfum Masculin, Fragrance for Men","58,18€",Luxe et Beauté,"3,9"
Parfum Alaska inspiré par Allure Homme - Chanell Men - 50 ml,N/A,Luxe et Beauté,N/A
Chanel,N/A,Luxe et Beauté,"5,0"
PAUL & JOE Brume Fixante Maquillage | Travel Size 50ml 1.6oz,"18,00€",Luxe et Beauté,N/A
PAUL & JOE Kit Base de Maquillage Hydratante 01 (Avec Stick Lèvres & Joues),"29,25€",Luxe et Beauté,"4,0"
"PAUL & JOE 'SAKURA COLLECTION' Base De Maquillage Étincelante S 002, 15ml","17,00€",Luxe et Beauté,N/A
PAUL & JOE Fond de teint illuminateur 01 lavande nacré 30 ml,"34,00€",Luxe et Beauté,"4,2"
"Riiffs Parfum Seasons Drift - Frais, Bois, Aromatique - Eau de Parfum Parfum Long-Lasting Fragrance for Women, 3.4 oz / 100 ml","47,99€",Luxe et Beauté,"4,1"
"Coco Chanel Impression de beauté pour la maison, décoration moderne, citation en noir et blanc, pour salon, chambre à coucher, couloir, salle de bain, cuisine, bureau, poster A4 sans cadre","20,09€",Luxe et Beauté,N/A
EXPRESS STYLES (L') [No 3050] du 17/12/2009 - ANNA MOUGLALIS / CHANEL ETAIT PUNK - MODE - BEAUTE - SPECIAL CADEAUX - COGNACS ET WHISKYS MILLESIMES - NOS 10 PALACES A PRIX DOUX,N/A,Luxe et Beauté,N/A
"Mauboussin - Rose Pour Elle 100ml - Eau de Parfum Femme - Senteur Florale, Fruitée & Fraîche","39,90€",Luxe et Beauté,"4,5"
Miraculum Absolute Eau de Parfum Femme - Parfum Femme Courageuse - Flacon de 50 ml - Parfum Framboise Pamplemousse Rose Poivre Ambre Gris - Cadeaux pour Adolescents Femelle,"13,99€",Luxe et Beauté,"3,9"
"Art mural inspirant Citation de Coco Chanel La beauté commence le moment que vous décidez d'être vous-même - Impression sur toile pour décoration murale de la maison, du salon - 30,5 x 38,1 cm","19,00€",Luxe et Beauté,"5,0"
"Cacharel - Eden - Eau de Parfum - Parfum Féminin Sensuel, Mystérieux et Séduisant - Fragrance Florale - Longue Tenue - Parfum de Luxe pour Femme","67,42€",Luxe et Beauté,"4,6"
All Sport - Parfum pour homme inspiré par Allure Homme Sport - Chanell Men - 50 ml,N/A,Luxe et Beauté,N/A
SHEGLAM Baked Glow Poudre de réglage de l'huile pour le visage - Translucide sans pores - Lisse les lignes fines - Rose clair,N/A,Luxe et Beauté,"4,6"
"Parfum Blue Chino, inspiré par le bleu de Chanell pour homme, 50 ml",N/A,Luxe et Beauté,N/A
"Guess Bella Vita Rosa Shimmer Mist, 8.4 Fl Oz","20,96€",Luxe et Beauté,"4,4"
DKNY Nectar Love Eau de parfum Ligne Nectar Love 30 ml,"42,23€",Luxe et Beauté,"4,3"
"PAUL & JOE Stylo illuminateur Liquide pour Maquillage 01 lavande, 2g","23,00€",Luxe et Beauté,"4,4"
"PAUL & JOE Recharge Blush Poudre Pressee 01 Secret D'or, Poudre, 5g (Recharge Uniquement), Fabriqué au Japon","12,00€",Luxe et Beauté,"4,4"
Crème Hydratante au Curcuma - 50ml,"29,90€",Luxe et Beauté,"5,0"
"PAUL & JOE Base De Maquillage Lissante 001, 30ml (SPF30 PA+++)","12,40€",Luxe et Beauté,N/A
"Tintark Bâton de Parfum Solide Portable pour Femmes, Inspiré de BLOOM, Baume de Voyage Longue Durée, Ingrédients Naturels et Sûrs (07 ZESTY DELIGHT)","10,99€",Luxe et Beauté,"3,8"
KIKO Milano Extra Sculpt Waterproof Mascara | Mascara Effet Volume Panoramique Pour Des Cils Démultipliés. Résistant À L'Eau,N/A,Luxe et Beauté,"4,3"
"Karl Lagerfeld Eau de parfum Rouge EDP, ligne : rouge, taille : 45 ml","18,95€",Luxe et Beauté,"4,6"
Agatha Ruiz de la Prada -Love Love Love -Femme - 80ml,"24,30€",Luxe et Beauté,"4,5"
Similar Chanell 1974 Parfum Chanell 1974 50 ml,N/A,Luxe et Beauté,N/A
Real Time Eau de Parfum pour Femme Black Emotion 100 ml,"8,99€",Luxe et Beauté,"3,6"
Convex inspiré par Cristaux – Parfum Chanell 50 ml,N/A,Luxe et Beauté,N/A
"AVANT, Quintessence, 1x100ml",N/A,Luxe et Beauté,"3,9"
"AÏSHA Collection Privée Eau de Parfum Femme, Édition Intense Paris, Oriental Ambré, 50ml, Longue Durée","22,90€",Luxe et Beauté,N/A
Prite 2 Pcs Trousse Maquillage Femme Vanity Case Voyage Portable Trousse de Toilette Cuir Rigide avec Séparateur et Trousse à Brosse Amovibles (Rouge Bourgogne),"34,99€",Luxe et Beauté,"4,6"
"Rare Beauty Blush – Long-lasting matte blush, gentle on the skin and lightweight, for everyday wear Crème Cosmétique Longue Durée (Happy)","28,88€",Luxe et Beauté,"2,8"
Paul & Joe Beauté Boîtier Compact,"6,30€",Luxe et Beauté,"3,5"
PAUL & JOE Brume Fixante Maquillage | Travel Size 50ml 1.6oz,"18,00€",Luxe et Beauté,N/A
PAUL & JOE Kit Base de Maquillage Hydratante 01 (Avec Stick Lèvres & Joues),"29,25€",Luxe et Beauté,"4,0"
"PAUL & JOE Stylo illuminateur Liquide pour Maquillage 01 lavande, 2g","23,00€",Luxe et Beauté,"4,4"
"PAUL & JOE 'SAKURA COLLECTION' Base De Maquillage Étincelante S 002, 15ml","17,00€",Luxe et Beauté,N/A
PAUL & JOE Fond de teint illuminateur 01 lavande nacré 30 ml,"34,00€",Luxe et Beauté,"4,2"
"PAUL & JOE Recharge Blush Poudre Pressee 01 Secret D'or, Poudre, 5g (Recharge Uniquement), Fabriqué au Japon","12,00€",Luxe et Beauté,"4,4"
Prite 2 Pcs Trousse Maquillage Femme Vanity Case Voyage Portable Trousse de Toilette Cuir Rigide avec Séparateur et Trousse à Brosse Amovibles (Rouge Bourgogne),"34,99€",Luxe et Beauté,"4,6"
Crème Hydratante au Curcuma - 50ml,"29,90€",Luxe et Beauté,"5,0"
"PAUL & JOE Base De Maquillage Lissante 001, 30ml (SPF30 PA+++)","12,40€",Luxe et Beauté,N/A
"BAGSMART Trousse de maquillage de voyage pour s'allonger à plat, Noir , Fashion","21,99€",Luxe et Beauté,"4,6"
"AÏSHA Collection Privée Eau de Parfum Femme, Édition Intense Paris, Oriental Ambré, 50ml, Longue Durée","22,90€",Luxe et Beauté,N/A
PAUL & JOE Brume Fixante Maquillage | Travel Size 50ml 1.6oz,"18,00€",Luxe et Beauté,N/A
Paul & Joe Beauté Boîtier Compact,"6,30€",Luxe et Beauté,"3,5"
"PAUL & JOE 'SAKURA COLLECTION' Base De Maquillage Étincelante S 002, 15ml","17,00€",Luxe et Beauté,N/A
PAUL & JOE Kit Base de Maquillage Hydratante 01 (Avec Stick Lèvres & Joues),"29,25€",Luxe et Beauté,"4,0"
PAUL & JOE Fond de teint illuminateur 01 lavande nacré 30 ml,"34,00€",Luxe et Beauté,"4,2"
"PAUL & JOE Recharge Blush Poudre Pressee 01 Secret D'or, Poudre, 5g (Recharge Uniquement), Fabriqué au Japon","12,00€",Luxe et Beauté,"4,4"
"PAUL & JOE Stylo illuminateur Liquide pour Maquillage 01 lavande, 2g","23,00€",Luxe et Beauté,"4,4"
Prite 2 Pcs Trousse Maquillage Femme Vanity Case Voyage Portable Trousse de Toilette Cuir Rigide avec Séparateur et Trousse à Brosse Amovibles (Rouge Bourgogne),"34,99€",Luxe et Beauté,"4,6"
"PAUL & JOE Base De Maquillage Lissante 001, 30ml (SPF30 PA+++)","12,40€",Luxe et Beauté,N/A
Crème Hydratante au Curcuma - 50ml,"29,90€",Luxe et Beauté,"5,0"
"BAGSMART Trousse de maquillage de voyage pour s'allonger à plat, Noir , Fashion","21,99€",Luxe et Beauté,"4,6"
"Trousse de Maquillage Femme en Velours Côtelé, Grande Trousse de Toilette Voyage avec Lettre 3D, Set de Rangement Cosmétique 2 Pièces avec Pochette à Pinceaux, Beige-L","13,99€",Luxe et Beauté,"4,1"
